ID,X,Y,Z,Radio (mm),Altura (mm),Aletas_Detectadas,Es_HeatStake_Potencial,Distancia_Origen
86,549.704452133834,89152.3473410999,-29762.9937527808,95027.4304,2.9026,0,False,93990.84534432535
88,1624.1286527517,-13554.8754940168,5390.91385805716,13534.7314,0.6756,0,False,14677.683596670797
87,1601.12539014545,-10437.6108379417,4323.76764337532,10239.7849,0.599,0,False,11410.621768912764
234,2065.25751851983,-725.93713093363,1381.49355621941,0.5,0.8167,4,True,2588.589921510664
230,2058.34683246957,-739.43713093363,1378.47435172181,3.0,20.2481,12,True,2585.2950492537084
231,2058.34683246957,-739.43713093363,1378.47435172181,2.0,20.0014,2,False,2585.2950492537084
232,2057.6512773198,-723.43713093363,1385.56817189895,3.0,0.819,4,True,2584.0064280974
233,2063.35378601336,-725.93713093363,1372.8348842209,0.5,0.8167,4,True,2582.4579732606744
235,2050.98132613479,-725.93713093363,1380.09376331733,0.5,0.8167,4,True,2576.464227147189
236,2054.53061388947,-725.93713093363,1371.9697646302,0.5,0.8167,4,True,2574.952775593494
515,1705.83877494788,-719.552213085873,1762.99963856242,0.5,0.8586,4,True,2556.522841486789
9,2006.06651716332,-723.154958052563,1406.87630398837,0.5,25.9052,2,False,2554.712684307915
519,1712.95144705919,-719.552213085873,1751.43106233766,0.5,0.8586,4,True,2553.325050490081
514,1701.43372142285,-735.452213085873,1752.32047379992,3.0,30.0,12,True,2550.7633581000987
513,1701.43372142285,-735.452213085873,1752.32047379992,2.0,30.0,1,False,2550.7633581000987
516,1692.63846858724,-719.552213085873,1759.80997205687,0.5,0.8586,4,True,2545.527746941474
280,1987.53633352041,-720.154958052563,1413.19804762033,0.5,17.4724,2,False,2542.843401090471
518,1704.14701381418,-719.552213085873,1741.09162252375,0.5,0.8586,4,True,2540.3292050580667
517,1691.59290270577,-719.552213085873,1746.27007351889,0.5,0.8586,4,True,2535.488336693541
278,1976.09729716702,-719.154958052563,1401.00080532114,0.5,25.1004,1,False,2526.8453925938697
279,1973.41105919749,-722.118760605206,1399.5105416952,3.5,25.723,0,False,2524.7646364160264
8,1974.8526871191,-719.154958052563,1398.71442181056,3.5,26.0158,1,False,2524.604726149019
7,1972.09535639799,-722.052737770622,1398.71442181056,0.5,26.4424,0,False,2523.276101545254
136,2046.42264240094,-725.7,1282.4459031065,0.5,0.8167,4,True,2521.736230402754
135,2040.83139641692,-725.7,1289.32592974744,0.5,0.8167,4,True,2520.7131196786627
131,2038.89224726845,-739.2,1282.03807148431,3.0,23.2196,12,True,2519.349093060864
130,2038.89224726845,-739.2,1282.03807148431,2.0,23.0167,2,False,2519.349093060864
251,2014.78848542557,-718.300000000002,1329.69975470736,0.5,0.808,4,True,2518.6164790758194
134,2041.60713826058,-725.7,1275.00226702538,0.5,0.8167,4,True,2514.04673343922
252,2003.53206106391,-718.300000000002,1337.29679169697,0.5,0.808,4,True,2513.6543753654782
120,1978.43458135847,-721.537130933634,1371.42218905204,0.5,0.808,4,True,2513.0893427523215
132,2032.56031221897,-725.7,1286.13438397393,0.5,0.8167,4,True,2512.3860305390326
249,2003.93206106391,-731.300000000002,1325.7517037119,3.0,24.5172,12,True,2511.6052586453266
250,2003.93206106391,-731.300000000002,1325.7517037119,2.0,24.4541,2,False,2511.6052586453266
117,1971.39365364303,-734.537130933634,1368.7194301288,3.0,22.2115,12,True,2509.8467309292687
118,1971.39365364303,-734.537130933634,1368.7194301288,2.0,22.1638,2,False,2509.8467309292687
119,1970.93796921895,-719.037130933634,1377.41440691115,3.0,0.809,4,True,2509.757223823967
255,2011.04170031571,-718.300000000002,1316.64664543134,0.5,0.808,4,True,2508.745104496331
133,2033.03974704485,-725.7,1277.28187356831,0.5,0.8167,4,True,2508.2543905294697
121,1976.13989644919,-721.537130933634,1362.85830838325,0.5,0.808,4,True,2506.6167418222135
123,1964.1087816295,-721.537130933634,1370.67140570179,0.5,0.808,4,True,2501.415447261526
253,1992.82842310675,-718.300000000002,1328.93890949432,0.5,0.808,4,True,2500.6796354411513
6,1941.44379952615,-719.979970205562,1400.08990414863,0.5,26.4378,1,False,2499.565346998285
122,1967.28606530066,-721.537130933634,1362.39429875461,0.5,0.808,4,True,2499.3896293537664
254,1997.46963540761,-718.300000000002,1316.17641722951,0.5,0.808,4,True,2497.6309166180904
483,1825.43978065497,-765.292276993312,1519.35500585818,1.0,1.1597,3,True,2495.2639731799086
506,1818.43990995772,-773.796276930512,1519.08909538521,0.25,0.8481,2,False,2492.6122971767627
507,1818.14559117581,-773.796276930512,1519.1668577125,0.25,0.738,2,False,2492.444986449175
352,1817.95248770208,-773.796276930512,1519.29188946236,0.25,1.5638,2,False,2492.380342387536
357,1817.77266734101,-773.796276930512,1519.36199849151,0.25,1.3141,2,False,2492.291923267354
354,1817.772667341,-773.796276930512,1519.3619984915,0.25,1.5638,2,False,2492.2919232673407
356,1817.78322953309,-773.796276930512,1518.85776470786,0.25,1.3136,2,False,2491.9922666767307
355,1817.78322953308,-773.796276930512,1518.85776470786,0.25,1.5638,2,False,2491.9922666767234
353,1817.60340917201,-773.796276930512,1518.927873737,0.25,1.5638,2,False,2491.903833786617
351,1812.44222429782,-766.268797960039,1521.16048452963,1.0,2.5002,2,False,2487.1758898073876
484,1818.27842115003,-771.296276930511,1508.30054889236,0.25,1.8145,2,False,2485.156918469276
485,1817.73056259717,-771.296276930511,1508.28907289163,0.25,1.8145,2,False,2484.7491367160155
350,1810.44332076152,-766.403166956893,1516.35295800197,1.0,2.5002,2,False,2482.8220083712968
489,1807.44112067652,-771.296276930511,1508.07258319742,0.25,1.8145,2,False,2477.099971279117
494,1807.44112067652,-771.296276930511,1508.07258319742,0.25,1.8145,2,False,2477.099971279117
496,1807.16239126581,-771.296276930511,1508.34174906056,0.25,1.8145,2,False,2477.060493240223
491,1807.16239126581,-771.296276930511,1508.34174906056,0.25,1.8145,2,False,2477.060493240223
508,1807.19077768942,-771.296276930511,1508.09224475407,0.25,1.5553,2,False,2476.9292828944326
487,1807.37628474656,-771.296276930511,1507.86727050642,0.25,6.9102,2,False,2476.9276709132278
492,1807.36426449603,-771.296276930511,1507.87747241655,0.25,1.8145,2,False,2476.9251105363414
486,1806.98077549076,-771.296276930511,1508.24655024635,0.25,6.9044,2,False,2476.8700260873743
493,1806.97008158317,-771.296276930511,1508.25813043072,0.25,1.8145,2,False,2476.8692760325334
497,1807.17195481339,-771.296276930511,1507.79385378671,0.25,1.8145,2,False,2476.733882876377
490,1807.17195481339,-771.296276930511,1507.79385378671,0.25,1.8145,2,False,2476.733882876377
495,1806.89322540268,-771.296276930511,1508.06301964984,0.25,1.8145,2,False,2476.6943990020977
488,1806.89322540268,-771.296276930511,1508.06301964984,0.25,1.8145,2,False,2476.6943990020977
509,1806.97684403252,-771.296276930511,1507.87070996721,0.25,1.5604,2,False,2476.638314258586
258,2007.2901430728,-719.786191602888,1257.75782084377,0.5,0.808,4,True,2475.7343589313214
276,1912.05088820677,-715.979970205562,1396.74240410213,0.5,24.72,1,False,2473.7532739230187
277,1909.92436363645,-719.367874166987,1394.98185307644,3.5,25.1078,0,False,2472.0994283418713
5,1910.3251755824,-715.979970205562,1394.18721909106,3.5,25.6259,1,False,2470.9770529238726
259,1996.03371871115,-719.786191602888,1265.35485783338,0.5,0.808,4,True,2470.4990759149428
4,1908.09607730735,-719.301283331444,1394.18721909106,0.5,25.8824,0,False,2470.2192166515956
256,1996.43371871115,-732.786191602888,1253.80976984831,3.0,24.7057,12,True,2468.757204501441
257,1996.43371871115,-732.786191602888,1253.80976984831,2.0,24.6275,2,False,2468.757204501441
262,2003.54335796294,-719.786191602888,1244.70471156775,0.5,0.808,4,True,2466.0835281592877
362,1796.46856657496,-781.537400226027,1497.12229548572,3.0,15.0885,1,False,2465.6591788575283
364,1796.46856657496,-781.537400226027,1497.12229548572,3.0,14.7744,1,False,2465.6591788575283
365,1796.46856657496,-781.537400226027,1497.12229548572,2.0,14.8227,2,False,2465.6591788575283
363,1796.46856657496,-781.537400226027,1497.12229548572,3.0,14.8222,1,False,2465.6591788575283
361,1796.46856657496,-781.537400226027,1497.12229548572,3.0,14.823,1,False,2465.6591788575283
360,1796.46856657496,-774.04627693051,1497.12229548573,3.9,5.0,0,False,2463.294971610655
359,1796.46856657496,-774.04627693051,1497.12229548573,3.9,5.0,0,False,2463.294971610655
358,1796.46856657496,-774.04627693051,1497.12229548573,3.9,5.0,0,False,2463.294971610655
349,1793.51215577516,-766.26762125021,1497.97988571313,1.0,2.5011,2,False,2459.22663825253
260,1985.33008075399,-719.786191602888,1256.99697563073,0.5,0.808,4,True,2457.5738214575845
261,1989.97129305485,-719.786191602888,1244.23448336591,0.5,0.808,4,True,2454.8314317690765
143,2007.48525850032,-727.200000000006,1200.77240954566,0.5,0.8167,4,True,2449.626763942253
142,2011.79685680588,-727.200000000006,1193.02599629271,0.5,0.8167,4,True,2449.378994946319
138,2004.31004607817,-740.700000000006,1193.93199994113,2.0,20.7485,2,False,2447.727286952799
137,2004.31004607817,-740.700000000006,1193.93199994113,3.0,20.9008,12,True,2447.727286952799
139,2000.01217349307,-727.200000000006,1197.92582960715,0.5,0.8167,4,True,2442.1086845921623
141,2005.76193715309,-727.200000000006,1186.53164928795,0.5,0.8167,4,True,2441.2615884607917
140,1997.72055338273,-727.200000000006,1190.26433535721,0.5,0.8167,4,True,2436.4803379939576
126,1937.22080827954,-720.400000000003,1278.16470135743,0.5,0.808,4,True,2430.124610761219
3,1812.66994231537,-816.52439730882,1396.97143235059,254.9711,1.9658,1,False,2429.81760508434
1,1812.66994231537,-816.52439730882,1396.97143235059,254.9711,5.197,1,False,2429.81760508434
0,1812.66994231537,-816.52439730882,1396.97143235059,254.9711,4.38,2,False,2429.81760508434
124,1930.50695285721,-733.400000000003,1274.72904796119,3.0,24.837,10,True,2426.8635727510673
125,1930.50695285721,-733.400000000003,1274.72904796119,2.0,24.7833,2,False,2426.8635727510673
419,1724.07280937706,-760.728879913524,1526.45689057708,0.5,0.808,4,True,2425.119815505626
127,1935.84914883072,-720.400000000003,1269.40546729853,0.5,0.808,4,True,2424.433609616074
424,1765.05118912005,-764.293822354651,1473.65556044776,0.5,0.808,4,True,2423.058286121526
339,1720.50001835578,-773.728879913524,1517.61392249029,3.0,24.4768,10,True,2421.1420260924056
340,1720.50001835578,-773.728879913524,1517.61392249029,2.0,24.2662,2,False,2421.1420260924056
420,1756.93522615369,-764.293822354651,1479.55215269853,0.5,0.808,4,True,2420.752157562615
367,1756.93522615369,-777.293822354651,1471.01852422609,2.0,25.1166,2,False,2419.690594639473
366,1756.93522615369,-777.293822354651,1471.01852422609,3.0,25.2003,12,True,2419.690594639473
129,1923.05590332446,-720.400000000003,1275.89585118011,0.5,0.808,4,True,2417.649765861399
128,1927.09475612106,-720.400000000003,1268.00324077357,0.5,0.808,4,True,2416.7131765440367
265,1955.83877494788,-719.552213085873,1222.99963856242,0.5,0.8586,4,True,2416.358586151942
269,1962.95144705919,-719.552213085873,1211.43106233766,0.5,0.8586,4,True,2416.298613513052
416,1713.19390907637,-760.728879913524,1523.74447609198,0.5,0.808,4,True,2415.6860365642888
423,1761.95116711833,-764.293822354651,1464.1146737682,0.5,0.808,4,True,2415.004915138371
418,1722.80733593011,-760.728879913524,1508.35977715553,0.5,0.808,4,True,2412.866088868126
263,1951.43372142285,-735.452213085873,1212.32047379992,2.0,25.2131,2,False,2412.1990917073167
264,1951.43372142285,-735.452213085873,1212.32047379992,3.0,25.2968,12,True,2412.1990917073167
421,1748.81926318733,-764.293822354651,1473.65556044776,0.5,0.808,4,True,2411.259955505246
417,1712.4118034743,-760.728879913524,1512.5598448992,0.5,0.808,4,True,2408.0905086424973
422,1751.91928518904,-764.293822354651,1464.1146737682,0.5,0.808,4,True,2407.6955801450736
266,1942.63846858724,-719.552213085873,1219.80997205687,0.5,0.8586,4,True,2404.066549603221
268,1954.14701381418,-719.552213085873,1201.09162252375,0.5,0.8586,4,True,2403.969014911047
267,1941.59290270577,-719.552213085873,1206.27007351889,0.5,0.8586,4,True,2396.3776575200877
150,1970.79501058776,-730.567091313621,1139.26813844174,0.5,0.8167,4,True,2390.751584739946
149,1972.65839885585,-730.567091313621,1130.61876650234,0.5,0.8167,4,True,2388.1809455429134
144,1965.76895906663,-744.067091313621,1133.6861427222,2.0,21.4104,2,False,2388.1222135824946
145,1965.76895906663,-744.067091313621,1133.6861427222,3.0,21.5476,12,True,2388.1222135824946
432,1681.25800536258,-775.669073868509,1502.14265989783,3.5,7.1608,3,True,2384.265833215063
146,1961.9982437007,-730.567091313621,1140.21721331688,0.5,0.8167,4,True,2383.9590341990333
434,1681.19999844681,-775.662486451425,1501.53037035928,1.0,6.7747,3,True,2383.837070937701
435,1676.29336879981,-782.790957541228,1501.94587896725,3.0,4.2588,3,True,2382.9734712827235
482,1674.8464050986,-792.998636347905,1496.51332527406,0.5,3.116,4,True,2381.9129813333157
148,1964.98066490139,-730.567091313621,1126.18602473696,0.5,0.8167,4,True,2379.742055488281
433,1675.70293853368,-782.280534776634,1495.13317458973,0.5,4.6001,3,True,2378.1014240480977
147,1958.39232669016,-730.567091313621,1132.11819110756,0.5,0.8167,4,True,2377.124392787638
480,1673.22341290453,-788.084009191235,1489.05918615609,1.0,3.0344,4,True,2374.457886531292
316,1633.1913951045,-762.124785733049,1529.94780864843,0.25,1.5638,2,False,2364.083039840217
319,1633.1913951045,-762.124785733049,1529.94780864843,0.25,1.5638,2,False,2364.083039840217
321,1632.83612683004,-762.124785733049,1529.97889059495,0.25,1.5638,2,False,2363.857739326994
318,1632.83612683004,-762.124785733049,1529.97889059495,0.25,1.5638,2,False,2363.857739326994
317,1633.16031315797,-762.124785733049,1529.59254037397,0.25,1.5638,2,False,2363.8316642837704
322,1633.16031315797,-762.124785733049,1529.59254037397,0.25,1.5638,2,False,2363.8316642837704
320,1632.80504488352,-762.124785733049,1529.6236223205,0.25,1.5638,2,False,2363.606339809277
315,1632.80504488352,-762.124785733049,1529.6236223205,0.25,1.5638,2,False,2363.606339809277
477,1650.72353981932,-775.237597375425,1503.24860511746,1.0,3.0829,4,True,2363.39541890172
479,1663.34870577924,-787.885478744031,1481.66400853297,1.0,3.0354,4,True,2362.7993310510255
156,1903.22610786211,-721.067091313621,1168.89902185823,0.5,0.808,4,True,2347.0262655378547
155,1907.60538739644,-721.067091313621,1161.19009575258,0.5,0.808,4,True,2346.7548876423575
114,1840.71781798671,-717.299999999988,1264.63313980568,0.5,0.8087,2,False,2345.6466813543148
151,1900.11053437024,-734.067091313621,1162.03077821753,3.0,17.9176,12,True,2345.120480252398
152,1900.11053437024,-734.067091313621,1162.03077821753,2.0,17.8285,2,False,2345.120480252398
112,1834.66825576929,-730.3,1260.11828299535,2.0,25.1437,2,False,2342.4866671694585
111,1834.66825576929,-730.3,1260.11828299535,3.0,25.1733,15,True,2342.4866671694585
115,1841.00054660022,-717.299999999994,1256.02174034038,0.5,0.808,4,True,2341.237475095164
157,1894.54121165647,-721.067091313621,1167.11626869545,0.5,0.808,4,True,2339.099086719894
153,1901.62703478925,-721.067091313621,1154.64296423975,0.5,0.808,4,True,2338.6584839358648
478,1608.62038738795,-757.773339348464,1514.72631097351,1.0,2.6153,2,False,2335.867244023705
154,1893.55293014694,-721.067091313621,1158.30554054166,0.5,0.808,4,True,2333.9134891193066
473,1602.81350957574,-783.466843495089,1504.48830854127,1.0,3.0618,4,True,2333.7344561607756
116,1832.72899766311,-717.299999999994,1252.83001523895,0.5,0.808,4,True,2333.0233423519035
113,1827.81422451683,-717.3,1257.54392277309,0.5,0.808,4,True,2331.7034217604933
446,1596.27353988767,-783.267559357597,1507.37307591343,0.5,2.6304,3,True,2331.0450175138694
415,1581.03156284774,-751.628879913523,1538.4389164483,0.5,0.808,4,True,2330.5366496760876
474,1599.03617642784,-783.271300052553,1502.56147384671,1.0,3.0631,4,True,2329.832956608559
314,1587.5463332984,-751.628879913523,1529.0448383305,0.5,0.808,4,True,2328.7823966859582
453,1596.49974195618,-783.153986652112,1502.20782642324,0.5,3.3372,2,False,2327.8251537953793
291,1576.5000108898,-764.628879913523,1532.42534388861,3.0,24.4053,12,True,2327.73216735205
312,1576.5000108898,-764.628879913523,1532.42534388861,2.0,24.3506,2,False,2327.73216735205
445,1590.93192365373,-783.247771036938,1507.51572564745,0.5,2.6052,3,True,2327.476126539056
476,1605.28735588648,-783.842042368515,1490.36380338284,1.0,3.0473,4,True,2326.486644876178
160,1895.03034382759,-723.567091313621,1138.23404719854,0.5,0.808,4,True,2325.997868842819
162,1899.05541527585,-723.567091313621,1130.33439968878,0.5,0.808,4,True,2325.4282747572283
414,1572.18109008659,-751.628879913523,1538.59340202499,0.5,0.808,4,True,2324.643845818268
450,1587.23912997801,-782.902264397553,1506.64724330731,0.5,5.1646,2,False,2324.2740645409444
454,1587.23912997801,-782.902264397553,1506.64724330731,0.5,5.3299,2,False,2324.2740645409444
452,1589.85351480226,-782.974836813697,1503.55076700241,0.5,0.779,2,False,2324.080184194614
159,1891.60641354645,-736.567091313621,1131.51420565866,2.0,17.7361,2,False,2324.0116827123784
158,1891.60641354645,-736.567091313621,1131.51420565866,3.0,17.8463,12,True,2324.0116827123784
447,1594.48999119325,-774.804364465812,1502.51251177449,0.5,2.0882,2,False,2323.846807181921
448,1579.80362106996,-774.804368877344,1517.52949536407,0.5,2.1269,2,False,2323.574199477414
443,1584.95652245965,-783.300448382488,1507.66611171667,0.5,2.6358,3,True,2323.511109278898
475,1598.96790512583,-781.92248012646,1492.73170998537,1.0,3.0635,4,True,2323.004322971751
472,1604.52306424822,-783.383030044523,1484.9749579372,0.5,6.7458,2,False,2322.355240088567
449,1585.80581527528,-782.866312860256,1503.6570232723,0.5,0.821,2,False,2321.345340790211
462,1596.94454720814,-782.675610657721,1490.12389098584,0.5,3.1959,2,False,2320.190123430196
444,1579.70356361667,-783.287529177712,1507.80559045286,0.5,2.602,3,True,2320.0173277088747
466,1599.06447247974,-782.734822706087,1487.16662061497,0.5,3.2139,2,False,2319.7727361306297
468,1592.61589271316,-783.056923983747,1493.67121759389,0.5,5.4367,2,False,2319.6243735117628
161,1886.27351710591,-723.567091313621,1136.84710209921,0.5,0.808,4,True,2318.188614094747
456,1595.95897610028,-775.042933723155,1491.81201565505,0.5,2.2613,3,True,2318.0335831393886
163,1892.78621951634,-723.567091313621,1124.06520392926,0.5,0.808,4,True,2317.2638156039857
457,1600.33714332373,-775.366682725406,1485.72663734296,0.5,2.273,3,True,2317.2518434327712
470,1582.65238446076,-782.784510164333,1500.3852319909,0.5,13.8895,2,False,2317.044670214394
461,1593.79714673748,-774.939822614275,1492.03275181727,0.5,2.2277,3,True,2316.653363392416
451,1579.24669893501,-782.691251640141,1502.85514134297,0.5,3.0131,2,False,2316.2899877502678
460,1588.6613184257,-783.661860537175,1490.44849724473,0.5,2.6265,3,True,2315.039399073317
296,1618.51931910759,-785.401841709598,1456.77751265811,0.25,1.5638,2,False,2314.8783036418295
292,1618.26714691023,-785.401841709598,1457.02968485547,0.25,1.5638,2,False,2314.860711636844
295,1618.26714691023,-785.401841709598,1457.02968485547,0.25,1.5638,2,False,2314.860711636844
300,1578.4190277562,-778.16664823411,1503.85028335413,5.0,5.0907,4,True,2314.8467842064697
436,1578.4190277562,-778.16664823411,1503.85028335413,5.0,2.2289,3,True,2314.8467842064697
298,1578.4190277562,-778.16664823411,1503.85028335413,5.0,5.0907,4,True,2314.8467842064697
431,1578.80107727019,-777.176532437929,1503.8401455615,3.0,14.8458,2,False,2314.7681066500354
293,1618.26714691023,-785.401841709598,1456.52534046076,0.25,1.5638,2,False,2314.5432981765834
294,1618.26714691023,-785.401841709598,1456.52534046076,0.25,1.5638,2,False,2314.5432981765834
297,1618.01497471288,-785.401841709598,1456.77751265811,0.25,1.5638,2,False,2314.525703625324
164,1886.40978324301,-723.567091313621,1128.41745977239,0.5,0.808,4,True,2314.1774282595898
458,1596.93206687312,-784.450447582372,1479.06498499625,0.5,2.6191,3,True,2313.6956932063895
313,1565.57633702355,-751.628879913523,1528.66736493085,0.5,0.808,4,True,2313.611711755618
440,1578.35271727699,-783.107229791143,1497.40400095856,4.5,4.9839,2,False,2312.2873903504124
510,1571.20464457989,-782.475179725067,1503.62141815942,0.5,1.0084,4,True,2311.239669783932
511,1571.20464457989,-782.475179725067,1503.62141815942,0.5,1.0084,4,True,2311.239669783932
299,1571.9099808424,-774.02443131808,1505.63577164397,1.0,4.8612,4,True,2310.1848162004626
301,1571.9099808424,-774.02443131808,1505.63577164397,1.0,4.8535,4,True,2310.1848162004626
302,1571.9099808424,-774.02443131808,1505.63577164397,1.0,1.3524,3,True,2310.1848162004626
437,1571.9099808424,-774.02443131808,1505.63577164397,1.0,2.4222,2,False,2310.1848162004626
428,1571.86763674885,-774.024442085379,1504.02264371515,3.5,16.923,2,False,2309.1049818516058
430,1582.89087320816,-777.296841182662,1490.70923956362,3.0,10.6625,3,True,2309.1011092454532
481,1587.97716580817,-758.866424980929,1494.56698607574,1.0,5.18,2,False,2308.956518854135
441,1582.29097030329,-778.781633758303,1490.31182554382,4.5,9.1532,2,False,2308.9337117245987
465,1580.87355454039,-785.475648067893,1487.59762190218,0.5,5.3929,2,False,2308.4799920817736
455,1581.27370095208,-780.255488389661,1489.61716364959,3.0,16.4853,2,False,2308.2860391910544
426,1581.19542428947,-779.753265568259,1489.55146973991,0.5,17.4077,3,True,2308.0203001625973
471,1591.80793481675,-786.603247513971,1472.52222741159,0.5,6.2487,2,False,2306.7117029586257
425,1551.61285947753,-763.792968650232,1524.03381249266,0.5,74.9558,2,False,2305.1163151295605
438,1549.57832077511,-766.740677912948,1522.64448870421,1.0,8.5955,2,False,2303.8078214911766
439,1580.83713804518,-768.52447890546,1488.7651668196,4.5,12.2525,2,False,2303.4968316963614
427,1580.83713804518,-768.52447890546,1488.7651668196,2.0,12.2528,2,False,2303.4968316963614
469,1580.34532266182,-773.486000350198,1484.13259301188,0.5,3.5727,2,False,2301.8300296149164
464,1580.34532266182,-773.486000350198,1484.13259301188,0.5,3.3804,2,False,2301.8300296149164
512,1571.20464457989,-782.487717517701,1488.29817664003,0.5,1.0084,4,True,2301.3045269597674
19,1793.39125287547,-715.621581976807,1251.52055471442,0.5,10.0778,3,True,2301.0150224094423
15,1793.39125287547,-715.621581976807,1251.52055471442,3.0,10.3406,7,True,2301.0150224094423
459,1587.74289024481,-775.071275163364,1472.03495473719,0.5,2.2177,3,True,2299.6847338438433
168,1897.38485941815,-734.299999999991,1071.79858559435,0.5,0.8167,2,False,2299.5690906844416
21,1786.76826209374,-715.621581857758,1258.20611181156,0.5,10.0778,3,True,2299.5081410262605
14,1786.76826209374,-715.621581857758,1258.20611181156,3.0,10.3426,6,True,2299.5081410262605
169,1899.2004702778,-734.299999999997,1065.37281032937,0.5,0.8167,4,True,2298.0814044094504
166,1891.84937625169,-747.800000000003,1067.05643561516,2.0,20.9546,1,False,2297.152223778747
165,1891.84937625169,-747.800000000003,1067.05643561516,3.0,21.1099,9,True,2297.152223778747
429,1574.54852707838,-753.228413003614,1492.28908897482,2.0,4.0338,2,False,2296.4065039434845
37,1843.97752817862,-724.23402600295,1161.05889456283,0.5,10.0778,3,True,2296.2634442701988
32,1843.97752817862,-724.23402600295,1161.05889456283,3.0,10.3406,7,True,2296.2634442701988
39,1838.90372555852,-724.234025832308,1168.95285485398,0.5,10.0778,3,True,2296.1996021508116
34,1838.90372555852,-724.234025832308,1168.95285485398,3.0,10.3406,7,True,2296.1996021508116
31,1838.0737435609,-718.549476526609,1168.99024583978,2.0,0.2987,1,False,2293.7669087885097
22,1779.77107131632,-726.999998603337,1250.59361114054,1.0,1.0165,4,True,2293.490450054072
12,1784.66651264044,-718.364213511302,1246.39065014408,5.0,8.005,2,False,2292.2851823803435
13,1784.66651264044,-718.364213511302,1246.39065014408,4.0,3.1188,2,False,2292.2851823803435
18,1784.66651264044,-718.364213511302,1246.39065014408,2.5,2.4944,2,False,2292.2851823803435
10,1781.55655272857,-718.364213266747,1249.52999006614,5.0,8.2432,2,False,2291.5750237657826
17,1781.55655272857,-718.364213266747,1249.52999006614,2.5,2.658,2,False,2291.5750237657826
11,1781.55655272857,-718.364213266747,1249.52999006614,4.0,3.1107,2,False,2291.5750237657826
463,1577.93973663426,-753.867096730162,1480.6434536624,0.5,8.4748,3,True,2291.4001066717005
