ID,Family,Center_X,Center_Y,Center_Z,Radius,Volume,Cylinders,Planes,Confidence
GRP1-1,GRP1,1790.080,-715.622,1254.863,0.50,15.83,2,3,HIGH
GRP1-2,GRP1,1841.441,-724.234,1165.006,0.50,15.83,2,3,HIGH
GRP1-3,GRP1,1513.509,-730.877,1115.024,0.50,15.99,2,3,HIGH
GRP1-4,GRP1,1712.495,-732.006,1046.536,0.50,15.63,2,3,HIGH
GRP1-5,GRP1,1253.142,-742.270,1215.135,0.50,1.91,3,4,HIGH
GRP1-6,GRP1,1299.768,-744.398,1267.280,0.50,1.91,3,4,HIGH
GRP1-7,GRP1,1387.230,-742.976,1263.173,0.50,2.54,4,4,HIGH
GRP1-8,GRP1,1694.522,-715.324,1238.914,0.50,15.86,2,3,HIGH
GRP1-9,GRP1,1779.525,-719.546,1220.207,0.50,3.18,5,4,HIGH
GRP1-10,GRP1,1833.848,-717.300,1255.465,0.50,1.90,3,4,HIGH
GRP1-11,GRP1,1971.492,-721.537,1366.837,0.50,2.54,4,4,HIGH
GRP1-12,GRP1,1930.805,-720.400,1272.867,0.50,2.54,4,4,HIGH
GRP1-13,GRP1,2038.892,-725.700,1282.038,0.50,3.21,5,4,HIGH
GRP1-14,GRP1,2004.555,-727.200,1193.704,0.50,3.21,5,4,HIGH
GRP1-15,GRP1,1965.765,-730.567,1133.682,0.50,3.21,5,4,HIGH
GRP1-16,GRP1,1900.111,-721.067,1162.031,0.50,3.17,5,4,HIGH
GRP1-17,GRP1,1891.911,-723.567,1131.580,0.50,3.17,5,4,HIGH
GRP1-18,GRP1,1892.669,-734.300,1062.403,0.50,1.92,3,4,HIGH
GRP1-19,GRP1,1780.059,-735.200,1028.741,0.50,2.57,4,4,HIGH
GRP1-20,GRP1,1672.687,-733.800,1020.683,0.50,1.92,3,4,HIGH
GRP1-21,GRP1,1590.354,-733.600,1024.660,0.50,3.21,5,4,HIGH
GRP1-22,GRP1,1494.438,-732.500,1024.731,0.50,1.92,3,4,HIGH
GRP1-23,GRP1,1414.685,-735.100,1022.621,0.50,2.57,4,4,HIGH
GRP1-24,GRP1,1330.790,-735.500,1025.155,0.50,1.28,2,4,HIGH
GRP1-25,GRP1,1291.954,-738.198,1047.042,0.50,0.64,1,4,HIGH
GRP1-26,GRP1,1266.845,-734.800,1087.708,0.50,1.28,2,4,HIGH
GRP1-27,GRP1,1256.757,-733.500,1151.061,0.50,1.28,2,4,HIGH
GRP1-28,GRP1,1485.056,-729.543,1171.184,0.50,1.90,3,4,HIGH
GRP1-29,GRP1,1427.201,-732.500,1233.296,0.50,1.90,3,4,HIGH
GRP1-30,GRP1,1352.174,-735.961,1277.750,0.50,1.27,2,4,HIGH
GRP1-31,GRP1,2058.531,-725.937,1376.598,0.50,2.57,4,4,HIGH
GRP1-32,GRP1,1560.835,-731.300,1082.903,0.50,1.92,3,4,HIGH
GRP1-33,GRP1,2003.932,-718.300,1325.752,0.50,3.17,5,4,HIGH
GRP1-34,GRP1,1996.434,-719.786,1253.810,0.50,3.17,5,4,HIGH
GRP1-35,GRP1,1951.434,-719.552,1212.320,0.50,3.37,5,4,HIGH
GRP1-36,GRP1,1243.068,-743.824,1539.232,0.50,3.17,5,4,HIGH
GRP1-37,GRP1,1511.081,-753.570,1434.967,0.50,2.53,1,3,HIGH
GRP1-38,GRP1,1576.584,-751.629,1533.686,0.50,2.54,4,4,HIGH
GRP1-39,GRP1,1314.824,-741.929,1543.568,0.50,3.17,5,4,HIGH
GRP1-40,GRP1,1534.726,-747.903,1449.025,0.50,1.27,2,4,HIGH
GRP1-41,GRP1,1245.800,-744.964,1502.729,0.50,2.54,4,4,HIGH
GRP1-42,GRP1,1323.627,-742.457,1499.074,0.50,3.17,5,4,HIGH
GRP1-43,GRP1,1396.940,-742.195,1533.269,0.50,3.17,5,4,HIGH
GRP1-44,GRP1,1390.126,-746.972,1464.937,0.50,3.17,5,4,HIGH
GRP1-45,GRP1,1440.131,-748.972,1471.371,0.50,3.17,5,4,HIGH
GRP1-46,GRP1,1468.077,-745.048,1473.720,0.50,2.54,4,4,HIGH
GRP1-47,GRP1,1452.360,-741.781,1533.608,0.50,3.17,5,4,HIGH
GRP1-48,GRP1,1496.569,-745.317,1536.043,0.50,5.08,8,4,HIGH
GRP1-49,GRP1,1718.121,-760.729,1517.780,0.50,2.54,4,4,HIGH
GRP1-50,GRP1,1756.935,-764.294,1471.019,0.50,3.17,5,4,HIGH
GRP1-51,GRP1,1587.117,-780.739,1493.003,0.50,42.85,17,4,HIGH
GRP1-52,GRP1,1675.357,-786.609,1495.691,0.50,6.06,2,4,HIGH
GRP1-53,GRP1,1581.057,-755.046,1476.646,0.50,13.10,2,3,HIGH
GRP1-54,GRP1,1701.434,-719.552,1752.320,0.50,3.37,5,4,HIGH
GRP2-1,GRP2,1790.079,-715.622,1254.864,3.00,584.80,2,7,HIGH
GRP2-2,GRP2,1841.441,-724.234,1165.006,3.00,584.74,2,7,HIGH
GRP2-3,GRP2,1513.509,-730.877,1115.024,3.00,595.49,2,7,HIGH
GRP2-4,GRP2,1712.495,-732.006,1046.536,3.00,570.27,2,7,HIGH
GRP2-5,GRP2,1694.522,-715.324,1238.914,3.00,585.70,2,8,HIGH
GRP2-6,GRP2,1779.525,-732.546,1220.207,3.00,675.20,1,12,HIGH
GRP2-7,GRP2,1834.668,-730.300,1260.118,3.00,711.76,1,15,HIGH
GRP2-8,GRP2,1971.394,-734.537,1368.719,3.00,628.02,1,12,HIGH
GRP2-9,GRP2,1970.938,-719.037,1377.414,3.00,22.87,1,4,HIGH
GRP2-10,GRP2,1930.507,-733.400,1274.729,3.00,702.25,1,10,HIGH
GRP2-11,GRP2,2038.892,-739.200,1282.038,3.00,656.52,1,12,HIGH
GRP2-12,GRP2,2004.310,-740.700,1193.932,3.00,590.96,1,12,HIGH
GRP2-13,GRP2,1965.769,-744.067,1133.686,3.00,609.24,1,12,HIGH
GRP2-14,GRP2,1900.111,-734.067,1162.031,3.00,506.61,1,12,HIGH
GRP2-15,GRP2,1891.606,-736.567,1131.514,3.00,504.59,1,12,HIGH
GRP2-16,GRP2,1891.849,-747.800,1067.056,3.00,596.87,1,9,HIGH
GRP2-17,GRP2,1779.645,-748.700,1030.580,3.00,594.49,1,10,HIGH
GRP2-18,GRP2,1674.014,-747.300,1025.218,3.00,578.05,1,9,HIGH
GRP2-19,GRP2,1590.354,-747.100,1024.660,3.00,565.41,1,12,HIGH
GRP2-20,GRP2,1499.161,-746.000,1024.623,3.00,505.70,1,9,HIGH
GRP2-21,GRP2,1414.642,-748.600,1024.506,3.00,545.75,1,12,HIGH
GRP2-22,GRP2,1331.565,-749.000,1031.206,3.00,485.42,1,5,HIGH
GRP2-23,GRP2,1262.457,-747.000,1153.238,3.00,463.87,1,3,HIGH
GRP2-24,GRP2,1480.344,-742.543,1170.837,3.00,555.13,1,9,HIGH
GRP2-25,GRP2,1423.248,-745.500,1234.265,3.00,549.68,1,10,HIGH
GRP2-26,GRP2,1352.015,-748.961,1275.425,3.00,551.21,1,10,HIGH
GRP2-27,GRP2,2058.347,-739.437,1378.474,3.00,572.50,1,12,HIGH
GRP2-28,GRP2,2057.651,-723.437,1385.568,3.00,23.16,1,4,HIGH
GRP2-29,GRP2,1565.397,-744.800,1084.133,3.00,607.91,1,10,HIGH
GRP2-30,GRP2,2003.932,-731.300,1325.752,3.00,693.21,1,12,HIGH
GRP2-31,GRP2,1996.434,-732.786,1253.810,3.00,698.54,1,12,HIGH
GRP2-32,GRP2,1951.434,-735.452,1212.320,3.00,715.25,1,12,HIGH
GRP2-33,GRP2,1242.200,-756.824,1540.207,3.00,645.85,1,12,HIGH
GRP2-34,GRP2,1532.464,-760.903,1450.108,3.00,457.29,1,10,HIGH
GRP2-35,GRP2,1576.500,-764.629,1532.425,3.00,690.04,1,12,HIGH
GRP2-36,GRP2,1490.500,-761.829,1542.613,3.00,706.47,1,10,HIGH
GRP2-37,GRP2,1502.069,-754.806,1527.094,3.00,479.88,1,10,HIGH
GRP2-38,GRP2,1245.800,-757.964,1505.114,3.00,590.42,1,10,HIGH
GRP2-39,GRP2,1323.627,-755.457,1499.074,3.00,513.83,1,12,HIGH
GRP2-40,GRP2,1314.744,-754.929,1544.572,3.00,618.59,1,12,HIGH
GRP2-41,GRP2,1440.131,-761.972,1471.371,3.00,645.68,1,12,HIGH
GRP2-42,GRP2,1720.500,-773.729,1517.614,3.00,692.06,1,10,HIGH
GRP2-43,GRP2,1452.364,-754.781,1533.508,3.00,538.51,1,12,HIGH
GRP2-44,GRP2,1390.126,-759.972,1464.937,3.00,615.53,1,12,HIGH
GRP2-45,GRP2,1396.940,-755.195,1533.269,3.00,589.98,1,12,HIGH
GRP2-46,GRP2,1469.656,-758.048,1474.745,3.00,507.93,1,10,HIGH
GRP2-47,GRP2,1756.935,-777.294,1471.019,3.00,712.52,1,12,HIGH
GRP2-48,GRP2,1582.891,-777.297,1490.709,3.00,301.48,1,3,HIGH
GRP2-49,GRP2,1676.293,-782.791,1501.946,3.00,120.41,1,3,HIGH
GRP2-50,GRP2,1701.434,-735.452,1752.320,3.00,848.23,1,12,HIGH
LEGACY-0,LEGACY,1782.957,-718.038,1247.844,3.31,1839.64,8,0,MEDIUM
LEGACY-1,LEGACY,1515.591,-729.274,1124.547,2.75,515.14,6,0,MEDIUM
LEGACY-2,LEGACY,1832.843,-722.528,1160.037,2.64,485.58,7,0,MEDIUM
LEGACY-3,LEGACY,1722.097,-734.416,1044.166,3.31,1455.45,8,0,MEDIUM
LEGACY-4,LEGACY,1685.147,-713.706,1238.739,3.25,1413.55,10,0,MEDIUM
LEGACY-5,LEGACY,1514.477,-756.893,1439.722,1.16,1610.08,16,0,MEDIUM
LEGACY-6,LEGACY,1618.267,-785.402,1456.778,0.25,1.84,6,0,MEDIUM
LEGACY-7,LEGACY,1632.998,-762.125,1529.786,0.25,2.46,8,0,MEDIUM
LEGACY-8,LEGACY,1811.228,-769.335,1515.242,0.28,17.51,25,0,MEDIUM
LEGACY-9,LEGACY,1796.460,-779.421,1497.125,2.97,2593.43,9,0,MEDIUM
LEGACY-10,LEGACY,1579.072,-775.431,1494.840,1.52,3439.44,22,0,MEDIUM
